    Updating crates.io index
     Locking 14 packages to latest compatible versions
      Adding base64 v0.22.1
      Adding deranged v0.5.5
      Adding jsonwebtoken v9.3.1 (available: v10.3.0)
      Adding num-bigint v0.4.6
      Adding num-conv v0.2.0
      Adding num-integer v0.1.46
      Adding pem v3.0.6
      Adding powerfmt v0.2.0
      Adding simple_asn1 v0.6.3
      Adding thiserror v2.0.18
      Adding thiserror-impl v2.0.18
      Adding time v0.3.46
      Adding time-core v0.1.8
      Adding time-macros v0.2.26
 Downloading crates ...
  Downloaded itoa v1.0.17
  Downloaded axum-core v0.4.5
  Downloaded block-buffer v0.10.4
  Downloaded scopeguard v1.2.0
  Downloaded bitflags v2.10.0
  Downloaded axum-macros v0.4.2
  Downloaded base64ct v1.8.3
  Downloaded sync_wrapper v0.1.2
  Downloaded async-trait v0.1.89
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.0
  Downloaded tower-service v0.3.3
  Downloaded anyhow v1.0.100
  Downloaded equivalent v1.0.2
  Downloaded rustversion v1.0.22
  Downloaded httpdate v1.0.3
  Downloaded http-body v0.4.6
  Downloaded form_urlencoded v1.2.2
  Downloaded generic-array v0.14.7
  Downloaded log v0.4.29
  Downloaded futures-task v0.3.31
  Downloaded dotenvy v0.15.7
  Downloaded num-conv v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded lock_api v0.4.14
  Downloaded sha1_smol v1.0.1
  Downloaded idna_adapter v1.2.1
  Downloaded http-body v1.0.1
  Downloaded fnv v1.0.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded futures-channel v0.3.31
  Downloaded num-integer v0.1.46
  Downloaded rustls-pemfile v1.0.4
  Downloaded getrandom v0.2.17
  Downloaded mime v0.3.17
  Downloaded futures-core v0.3.31
  Downloaded semver v1.0.27
  Downloaded jsonwebtoken v9.3.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded iana-time-zone v0.1.65
  Downloaded pin-utils v0.1.0
  Downloaded icu_provider v2.1.1
  Downloaded pin-project-lite v0.2.16
  Downloaded potential_utf v0.1.4
  Downloaded rand_core v0.6.4
  Downloaded percent-encoding v2.3.2
  Downloaded signature v2.2.0
  Downloaded hyper-rustls v0.24.2
  Downloaded pem v3.0.6
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.3
  Downloaded parking_lot v0.12.5
  Downloaded errno v0.3.14
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded rustc_version v0.4.1
  Downloaded crypto-common v0.1.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-sink v0.3.31
  Downloaded ipnet v2.11.0
  Downloaded lazy_static v1.5.0
  Downloaded powerfmt v0.2.0
  Downloaded hex v0.4.3
  Downloaded sct v0.7.1
  Downloaded shlex v1.3.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha2 v0.10.9
  Downloaded thread_local v1.1.9
  Downloaded subtle v2.6.1
  Downloaded serde_core v1.0.228
  Downloaded http-body-util v0.1.3
  Downloaded proc-macro2 v1.0.106
  Downloaded displaydoc v0.2.5
  Downloaded slab v0.4.12
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.22
  Downloaded matchit v0.7.3
  Downloaded ed25519 v2.2.3
  Downloaded serde_derive v1.0.228
  Downloaded deranged v0.5.5
  Downloaded matchers v0.2.0
  Downloaded socket2 v0.5.10
  Downloaded thiserror-impl v1.0.69
  Downloaded signal-hook-registry v1.4.8
  Downloaded tower-layer v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded sync_wrapper v1.0.2
  Downloaded uuid v1.20.0
  Downloaded parking_lot_core v0.9.12
  Downloaded pkcs8 v0.10.2
  Downloaded httparse v1.10.1
  Downloaded quote v1.0.44
  Downloaded tokio-macros v2.6.0
  Downloaded icu_properties v2.1.2
  Downloaded futures-util v0.3.31
  Downloaded try-lock v0.2.5
