Vercel CLI 50.23.2
> Found Project kashs-projects-002834e5/atrosha-dashboard [2s]

  General

    ID				prj_XtByzfPdRfy9sOyCvvZbnzXCUlCf
    Name			atrosha-dashboard
    Owner			kash's projects
    Created At			14 February 2026 21:04:36 [11d ago]
    Root Directory		Atrosha/dashboard
    Node.js Version		24.x

  Framework Settings

    Framework Preset		Next.js
    Build Command		`npm run build` or `next build`
    Output Directory		Next.js default
    Install Command		`yarn install`, `pnpm install`, `npm install`, or `bun install`

